Date,Exc50,Pav50,Exc90,Pav90,Exc10,Pav10,Avg,Basin
2024-01-01,568.056,90.444,331.392,52.763,1045.933,166.531,628.071,TNL
2024-01-01,248.33,84.031,131.052,44.346,525.435,177.798,295.524,SDT
2024-01-01,374.772,99.221,257.412,68.15,604.845,160.133,377.714,MSS
2024-01-01,862.597,87.398,672.157,68.103,1375.661,139.381,986.976,PSH
2024-01-01,1504.236,87.171,1084.191,62.829,2804.254,162.507,1725.619,SIS
2024-01-01,2073.141,86.426,1302.375,54.294,4027.211,167.889,2398.738,SBB
2024-01-01,1302.973,78.233,637.652,38.286,3155.01,189.433,1665.5,FTO
2024-01-01,811.078,83.342,364.662,37.471,1851.682,190.269,973.19,YRS
2024-01-01,1099.156,89.882,560.174,45.808,2496.403,204.141,1222.881,AMF
2024-01-01,81.911,63.815,35.384,27.567,327.238,254.943,128.357,CSN
