1979-01-16,130,312.734,308
1979-02-16,170,326.859,310
1979-03-16,315,451.796,403
1979-04-16,296,329.85,328
1979-05-16,521,321.58,521
1979-06-16,133,187.337,175
1979-07-16,28,90.1337,41
1979-08-16,20,55.7272,22
1979-09-16,32,41.884,20
1979-10-16,36,36.8003,30
1979-11-16,74,34.2152,67
1979-12-16,127,71.6391,135
1980-01-16,946,902.432,946
1980-02-16,599,643.506,599
1980-03-16,316,452.61,424
1980-04-16,336,206.067,231
1980-05-16,397,192.124,282
1980-06-16,224,126.527,121
1980-07-16,86,84.8095,36
1980-08-16,25,54.5108,18
1980-09-16,19,41.6276,19
1980-10-16,21,37.0154,34
1980-11-16,25,32.1677,43
1980-12-16,55,30.5833,46
1981-01-16,101,32.2472,49
1981-02-16,166,141.202,135
1981-03-16,227,281.584,245
1981-04-16,249,262.513,311
1981-05-16,179,159.798,205
1981-06-16,47,83.1521,61
1981-07-16,17,58.6598,22
1981-08-16,12,45.5849,12
1981-09-16,0,36.2712,11
1981-10-16,40,33.2747,20
1981-11-16,613,365.844,613
1981-12-16,777,799.132,912
1982-01-16,376,466.163,452
1982-02-16,669,594.697,566
1982-03-16,468,491.479,504
1982-04-16,885,713.761,822
1982-05-16,636,422.864,621
1982-06-16,305,259.122,406
1982-07-16,101,134.372,101
1982-08-16,26,63.3758,45
1982-09-16,29,45.3695,29
1982-10-16,119,42.2701,47
1982-11-16,191,109.287,213
1982-12-16,361,450.043,515
1983-01-16,310,397.956,354
1983-02-16,566,601.627,566
1983-03-16,926,902.451,993
1983-04-16,428,423.013,457
1983-05-16,715,424.51,636
1983-06-16,713,444.523,713
1983-07-16,275,327.058,275
1983-08-16,62,112.167,62
1983-09-16,33,56.9126,40
1983-10-16,51,45.031,61
1983-11-16,519,323.287,519
1983-12-16,816,686.465,854
1984-01-16,308,404.571,376
1984-02-16,244,248.542,242
1984-03-16,326,301.905,315
1984-04-16,255,249.152,292
1984-05-16,396,255.534,397
1984-06-16,175,236.444,305
1984-07-16,41,102.563,69
1984-08-16,14,56.7547,25
1984-09-16,19,42.7712,21
1984-10-16,34,37.7257,36
1984-11-16,172,54.0578,172
1984-12-16,97,160.1,202
1985-01-16,61,119.67,124
1985-02-16,127,154.846,137
1985-03-16,162,203.015,182
1985-04-16,328,266.799,317
1985-05-16,233,197.556,287
1985-06-16,61,94.1171,78
1985-07-16,14,59.646,24
1985-08-16,13,45.5567,12
1985-09-16,17,36.5382,13
1985-10-16,36,33.5636,21
1985-11-16,53,29.4286,25
1985-12-16,112,59.8219,116
1986-01-16,275,216.748,204
1986-02-16,1351,1194.75,1351
1986-03-16,792,737.742,792
1986-04-16,317,303.758,327
1986-05-16,294,235.46,319
1986-06-16,144,188.459,197
1986-07-16,36,90.8918,62
1986-08-16,18,54.7932,20
1986-09-16,42,41.8189,20
1986-10-16,37,37.4259,34
1986-11-16,24,33.4038,51
1986-12-16,26,33.518,55
1987-01-16,49,35.8575,61
1987-02-16,156,139.34,127
1987-03-16,218,280.7,244
1987-04-16,200,185.93,202
1987-05-16,114,120.958,178
1987-06-16,25,68.5503,40
1987-07-16,16,52.0192,16
1987-08-16,13,41.4815,8
1987-09-16,6,34.1795,9
1987-10-16,6,31.5326,17
1987-11-16,17,27.5429,22
1987-12-16,141,37.5432,97
1988-01-16,156,183.665,156
1988-02-16,93,147.03,135
1988-03-16,146,143.206,172
1988-04-16,157,124.574,187
1988-05-16,124,119.033,124
