1979-01-16,32,128.585,104
1979-02-16,58,131.3,102
1979-03-16,93,165.494,145
1979-04-16,71,89.3599,68
1979-05-16,71,63.2997,66
1979-06-16,9,30.1622,23
1979-07-16,0,17.6866,5
1979-08-16,0,12.3059,3
1979-09-16,0,8.84601,1
1979-10-16,1,7.04248,2
1979-11-16,5,5.48251,4
1979-12-16,12,8.30456,12
1980-01-16,211,229.662,197
1980-02-16,194,196.788,125
1980-03-16,103,129.917,93
1980-04-16,53,57.5264,40
1980-05-16,41,41.4663,33
1980-06-16,15,25.0917,15
1980-07-16,4,16.7329,4
1980-08-16,0,11.9105,2
1980-09-16,0,8.74091,1
1980-10-16,0,7.01641,2
1980-11-16,2,5.36269,4
1980-12-16,4,4.5031,4
1981-01-16,16,11.2241,11
1981-02-16,13,15.1274,13
1981-03-16,52,70.8657,52
1981-04-16,28,51.8799,33
1981-05-16,14,28.096,16
1981-06-16,0,17.0298,5
1981-07-16,0,11.8453,1
1981-08-16,0,8.33714,1
1981-09-16,0,6.09425,0
1981-10-16,2,4.98317,1
1981-11-16,39,37.4926,39
1981-12-16,88,144.812,95
1982-01-16,145,205.405,129
1982-02-16,167,232.467,194
1982-03-16,190,216.244,190
1982-04-16,239,278.326,239
1982-05-16,88,83.1151,90
1982-06-16,24,34.066,26
1982-07-16,8,21.173,8
1982-08-16,3,15.0473,4
1982-09-16,4,11.1963,3
1982-10-16,12,10.6463,4
1982-11-16,50,47.4969,50
1982-12-16,149,191.922,149
1983-01-16,146,186.419,115
1983-02-16,194,221.156,166
1983-03-16,329,346.654,329
1983-04-16,135,147.5,125
1983-05-16,138,118.964,138
1983-06-16,67,54.6738,67
1983-07-16,23,27.5008,17
1983-08-16,7,17.2412,5
1983-09-16,4,12.4239,4
1983-10-16,4,10.0554,4
1983-11-16,103,82.8851,103
1983-12-16,201,233.318,201
1984-01-16,68,103.819,57
1984-02-16,58,79.6793,54
1984-03-16,67,84.6965,59
1984-04-16,39,55.1005,40
1984-05-16,26,44.3359,46
1984-06-16,11,24.5977,11
1984-07-16,3,16.2138,3
1984-08-16,2,11.778,2
1984-09-16,0,8.75142,1
1984-10-16,3,7.24667,2
1984-11-16,20,12.878,20
1984-12-16,16,29.4689,20
1985-01-16,10,27.125,22
1985-02-16,27,41.976,29
1985-03-16,37,66.682,50
1985-04-16,43,67.4277,53
1985-05-16,14,31.3219,21
1985-06-16,4,17.2022,5
1985-07-16,0,12.0256,2
1985-08-16,0,8.64343,1
1985-09-16,2,6.20566,0
1985-10-16,1,5.01141,1
1985-11-16,8,4.15393,2
1985-12-16,20,14.0958,17
1986-01-16,48,77.326,54
1986-02-16,350,412.135,350
1986-03-16,199,229.658,199
1986-04-16,46,68.0269,64
1986-05-16,25,42.1658,41
1986-06-16,9,23.4541,10
1986-07-16,3,16.3984,3
1986-08-16,1,12.0669,2
1986-09-16,1,9.05834,2
1986-10-16,1,7.44652,2
1986-11-16,1,5.8525,5
1986-12-16,2,4.90497,4
1987-01-16,4,4.19898,4
1987-02-16,14,12.5904,9
1987-03-16,22,50.2835,32
1987-04-16,7,25.9768,19
1987-05-16,4,16.6222,7
1987-06-16,2,10.8641,2
1987-07-16,2,8.05475,0
1987-08-16,1,6.08451,0
1987-09-16,0,4.62482,0
1987-10-16,0,3.85577,0
1987-11-16,1,3.07761,0
1987-12-16,2,2.7414,2
1988-01-16,15,10.3378,10
1988-02-16,7,10.5284,9
1988-03-16,11,16.0356,11
1988-04-16,11,16.2205,7
1988-05-16,8,14.5824,5
1988-06-16,5,10.8578,2
1988-07-16,3,8.28067,0
1988-08-16,2,6.1866,0
1988-09-16,1,4.65845,0
1988-10-16,0,3.85577,0
1988-11-16,3,3.12385,1
1988-12-16,4,3.4148,3
1989-01-16,7,7.15326,9
1989-02-16,12,13.5479,13
1989-03-16,106,155.736,111
1989-04-16,39,62.5822,43
1989-05-16,15,30.7071,19
1989-06-16,5,18.3794,6
1989-07-16,1,12.8098,2
1989-08-16,1,9.2256,1
1989-09-16,1,6.78377,1
1989-10-16,3,5.44152,1
1989-11-16,4,4.7026,3
1989-12-16,3,6.10189,7
1990-01-16,9,18.9834,16
1990-02-16,13,35.3501,20
1990-03-16,33,62.3396,37
1990-04-16,19,33.4122,23
1990-05-16,9,22.9195,14
1990-06-16,9,19.0606,7
1990-07-16,3,13.064,2
1990-08-16,0,9.21691,1
1990-09-16,0,6.67235,1
1990-10-16,0,5.36332,1
1990-11-16,1,4.16654,2
1990-12-16,1,3.51255,3
1991-01-16,0,2.96079,4
1991-02-16,2,2.43882,6
1991-03-16,50,57.6866,35
1991-04-16,32,54.7705,39
1991-05-16,24,30.1228,18
1991-06-16,10,17.6542,6
1991-07-16,2,12.1343,2
1991-08-16,0,8.61519,1
1991-09-16,0,6.27924,1
1991-10-16,0,5.23081,1
1991-11-16,1,4.08876,2
1991-12-16,2,3.95135,4
1992-01-16,4,6.63844,7
1992-02-16,40,47.8096,38
1992-03-16,41,64.6878,45
1992-04-16,19,34.6588,25
1992-05-16,4,20.7125,14
1992-06-16,2,13.0336,3
1992-07-16,2,9.51234,1
1992-08-16,1,7.05985,0
1992-09-16,0,5.29752,0
1992-10-16,0,4.37928,0
1992-11-16,0,3.48333,1
1992-12-16,14,11.526,14
1993-01-16,129,207.236,145
1993-02-16,102,152.79,102
1993-03-16,146,159.976,142
1993-04-16,100,113.716,119
1993-05-16,48,54.98,63
1993-06-16,23,30.4376,23
1993-07-16,0,19.5004,6
1993-08-16,0,13.6201,3
1993-09-16,0,9.86768,2
1993-10-16,0,7.91138,3
1993-11-16,0,6.01857,5
1993-12-16,5,5.4741,5
1994-01-16,5,6.57761,5
1994-02-16,16,22.6655,16
1994-03-16,16,37.2413,25
1994-04-16,11,21.9973,18
1994-05-16,11,20.2976,12
1994-06-16,3,14.3243,4
1994-07-16,1,10.4421,1
1994-08-16,1,7.60944,1
1994-09-16,0,5.64438,0
1994-10-16,0,4.62909,0
1994-11-16,4,4.23381,2
1994-12-16,16,28.1417,19
1995-01-16,197,303.563,211
1995-02-16,58,87.103,58
1995-03-16,275,303.496,275
1995-04-16,121,148.188,135
1995-05-16,145,150.77,145
1995-06-16,52,53.2506,57
1995-07-16,16,29.067,19
1995-08-16,5,18.5772,7
1995-09-16,1,13.0693,5
1995-10-16,0,10.4399,4
1995-11-16,1,8.05139,11
1995-12-16,10,7.76367,9
1996-01-16,53,64.8833,52
1996-02-16,125,203.34,152
1996-03-16,111,158.829,124
1996-04-16,66,96.4527,71
1996-05-16,63,76.3311,88
1996-06-16,19,33.9335,24
1996-07-16,8,21.3577,8
1996-08-16,4,14.7518,4
1996-09-16,2,10.6707,2
1996-10-16,0,8.57609,3
1996-11-16,15,8.01145,8
1996-12-16,171,201.275,171
1997-01-16,424,443.743,424
1997-02-16,73,100.347,73
1997-03-16,32,51.298,33
1997-04-16,25,34.2047,24
1997-05-16,15,23.0368,15
1997-06-16,7,15.6971,4
1997-07-16,3,12.2472,2
1997-08-16,2,9.56882,1
1997-09-16,0,7.43755,1
1997-10-16,2,6.25394,1
1997-11-16,5,5.02423,3
1997-12-16,9,7.87011,9
1998-01-16,104,131.902,115
1998-02-16,217,309.179,217
1998-03-16,145,149.167,106
1998-04-16,119,133.849,121
1998-05-16,112,102.444,112
1998-06-16,69,57.7745,69
1998-07-16,19,29.5124,23
1998-08-16,7,18.7401,7
1998-09-16,5,12.9684,4
1998-10-16,4,10.3465,4
1998-11-16,7,7.78651,7
1998-12-16,14,12.3689,16
1999-01-16,57,86.9361,54
