1979-01-16,61,103.417,90
1979-02-16,81,149.384,116
1979-03-16,113,192.634,150
1979-04-16,89,155.335,116
1979-05-16,94,136.475,125
1979-06-16,59,85.6705,75
1979-07-16,52,59.0899,63
1979-08-16,48,40.2629,58
1979-09-16,47,28.4321,55
1979-10-16,51,31.1676,74
1979-11-16,60,66.4607,82
1979-12-16,60,91.398,92
1980-01-16,167,243.606,183
1980-02-16,232,313.806,244
1980-03-16,148,212.827,150
1980-04-16,105,136.165,102
1980-05-16,87,98.4926,80
1980-06-16,64,73.8878,66
1980-07-16,59,63.3475,66
1980-08-16,53,44.6443,65
1980-09-16,49,30.3052,63
1980-10-16,50,24.2642,63
1980-11-16,47,18.9281,54
1980-12-16,71,57.9668,71
1981-01-16,80,96.7439,88
1981-02-16,98,158.561,120
1981-03-16,139,224.671,163
1981-04-16,89,139.693,104
1981-05-16,71,101.907,87
1981-06-16,55,76.402,66
1981-07-16,51,57.7757,63
1981-08-16,46,40.0066,58
1981-09-16,44,28.1546,54
1981-10-16,57,23.8384,58
1981-11-16,174,249.025,174
1981-12-16,202,336.625,237
1982-01-16,107,181.686,131
1982-02-16,168,206.813,145
1982-03-16,181,236.364,179
1982-04-16,250,319.905,261
1982-05-16,141,156.201,129
1982-06-16,91,92.0171,82
1982-07-16,75,70.1185,76
1982-08-16,65,51.3892,70
1982-09-16,63,35.1907,72
1982-10-16,70,31.4717,78
1982-11-16,74,74.3355,88
1982-12-16,155,245.057,202
1983-01-16,302,323.863,231
1983-02-16,280,389.315,280
1983-03-16,421,605.355,421
1983-04-16,224,253.829,179
1983-05-16,198,213.11,198
1983-06-16,129,146.827,129
1983-07-16,105,101.618,103
1983-08-16,90,65.1136,84
1983-09-16,80,40.7531,76
1983-10-16,80,31.2111,75
1983-11-16,130,144.681,130
1983-12-16,237,301.56,223
1984-01-16,131,161.28,122
1984-02-16,111,131.399,99
1984-03-16,163,165.29,148
1984-04-16,113,120.31,89
1984-05-16,103,97.5585,79
1984-06-16,82,76.4461,68
1984-07-16,76,59.6395,64
1984-08-16,71,40.8842,59
1984-09-16,67,28.861,57
1984-10-16,70,23.152,57
1984-11-16,107,144.551,107
1984-12-16,90,119.555,110
1985-01-16,75,82.9544,83
1985-02-16,68,71.7598,71
1985-03-16,80,73.0271,68
1985-04-16,86,72.5676,58
1985-05-16,69,66.9687,58
1985-06-16,60,50.3411,50
1985-07-16,58,39.5352,47
1985-08-16,56,29.0649,43
1985-09-16,57,22.2391,41
1985-10-16,57,19.3636,46
1985-11-16,55,19.4305,55
1985-12-16,67,62.1137,76
1986-01-16,128,184.438,151
1986-02-16,366,557.481,476
1986-03-16,204,311.383,230
1986-04-16,102,140.481,105
1986-05-16,88,99.9045,81
1986-06-16,70,80.0262,74
1986-07-16,64,54.9474,60
1986-08-16,60,37.4064,55
1986-09-16,58,26.9942,51
1986-10-16,59,23.619,57
1986-11-16,55,21.5306,58
1986-12-16,59,24.4184,59
1987-01-16,68,60.5062,68
1987-02-16,88,108.921,90
1987-03-16,149,238.139,181
1987-04-16,74,125.007,91
1987-05-16,65,92.1582,77
1987-06-16,53,63.2107,57
1987-07-16,52,48.2916,52
