1979-01-16,18,19.5677,20
1979-02-16,26,42.541,32
1979-03-16,46,71.4805,59
1979-04-16,61,62.332,61
1979-05-16,135,83.6408,90
1979-06-16,68,153.67,184
1979-07-16,22,98.8162,61
1979-08-16,9,27.5682,13
1979-09-16,4,14.4631,5
1979-10-16,7,10.9721,7
1979-11-16,7,9.72683,10
1979-12-16,7,9.49931,13
1980-01-16,143,115.262,136
1980-02-16,130,122.51,119
1980-03-16,93,110.316,93
1980-04-16,96,46.5698,51
1980-05-16,127,75.6795,72
1980-06-16,154,105.316,68
1980-07-16,89,190.97,147
1980-08-16,23,96.6679,34
1980-09-16,8,28.2345,16
1980-10-16,6,16.0704,10
1980-11-16,5,11.3035,11
1980-12-16,9,10.151,15
1981-01-16,9,8.60433,14
1981-02-16,17,13.234,14
1981-03-16,25,29.6384,28
1981-04-16,51,46.2713,49
1981-05-16,72,85.7827,104
1981-06-16,39,70.293,39
1981-07-16,10,22.9413,10
1981-08-16,3,12.6752,3
1981-09-16,2,8.98896,2
1981-10-16,5,7.42262,3
1981-11-16,12,6.51258,4
1981-12-16,15,6.97731,7
1982-01-16,33,26.28,20
1982-02-16,40,40.9047,28
1982-03-16,63,85.7675,65
1982-04-16,191,182.491,191
1982-05-16,173,128.32,162
1982-06-16,119,138.919,144
1982-07-16,66,85.2005,44
1982-08-16,23,39.4048,23
1982-09-16,33,19.3065,8
1982-10-16,35,30.2965,35
1982-11-16,52,39.2374,49
1982-12-16,87,82.4917,83
1983-01-16,95,95.6339,95
1983-02-16,119,131.663,130
1983-03-16,173,195.812,173
1983-04-16,100,97.0013,106
1983-05-16,203,108.111,134
1983-06-16,284,215.842,284
1983-07-16,162,216.207,175
1983-08-16,69,114.263,37
1983-09-16,25,37.4337,25
1983-10-16,16,22.1397,28
1983-11-16,44,26.475,44
1983-12-16,69,70.6637,69
1984-01-16,45,74.3435,51
1984-02-16,38,45.2695,35
1984-03-16,48,55.7185,48
1984-04-16,54,54.9323,54
1984-05-16,110,85.5785,102
1984-06-16,49,102.978,68
1984-07-16,28,35.9336,21
1984-08-16,11,17.9016,8
1984-09-16,5,11.6861,4
1984-10-16,8,9.40373,5
1984-11-16,15,8.46342,10
1984-12-16,15,15.3101,17
1985-01-16,18,17.6105,19
1985-02-16,21,18.9612,18
1985-03-16,29,30.8526,29
1985-04-16,74,63.4945,66
1985-05-16,90,105.598,117
1985-06-16,44,98.9732,63
1985-07-16,10,30.2987,11
1985-08-16,3,14.9669,4
1985-09-16,5,10.4269,3
1985-10-16,6,8.57609,4
1985-11-16,11,7.31562,6
1985-12-16,23,17.919,23
1986-01-16,34,29.6753,33
1986-02-16,144,187.477,144
1986-03-16,152,171.153,152
1986-04-16,106,96.2992,100
1986-05-16,152,105.9,124
1986-06-16,125,174.263,247
1986-07-16,44,110.911,74
1986-08-16,14,31.6846,17
1986-09-16,6,15.6403,8
1986-10-16,9,13.1118,8
1986-11-16,6,10.6707,11
1986-12-16,6,9.54709,14
1987-01-16,8,8.30891,14
1987-02-16,14,13.5244,17
1987-03-16,21,35.9683,31
1987-04-16,45,45.6406,45
1987-05-16,49,82.8392,89
1987-06-16,24,30.7193,23
1987-07-16,8,17.2847,8
1987-08-16,2,11.5543,2
1987-09-16,2,8.52438,2
1987-10-16,3,7.13588,2
1987-11-16,6,6.49787,4
1987-12-16,9,6.71229,6
1988-01-16,20,18.7531,19
1988-02-16,13,17.4681,17
1988-03-16,23,25.4263,24
1988-04-16,34,46.8326,51
1988-05-16,47,54.6389,53
1988-06-16,22,56.5741,30
1988-07-16,5,25.6609,11
1988-08-16,2,13.9981,4
1988-09-16,2,9.9854,3
1988-10-16,2,8.15467,3
1988-11-16,5,6.73331,5
1988-12-16,7,6.77094,7
1989-01-16,8,8.08733,14
1989-02-16,12,9.72585,13
1989-03-16,34,45.6501,46
1989-04-16,61,73.5745,74
1989-05-16,52,71.0439,71
1989-06-16,24,57.4949,36
1989-07-16,5,24.527,10
1989-08-16,2,13.2638,3
1989-09-16,3,9.47457,2
1989-10-16,3,8.04389,3
1989-11-16,3,6.93302,5
1989-12-16,4,7.07289,8
1990-01-16,6,6.97079,8
1990-02-16,7,6.54342,12
1990-03-16,20,15.9792,23
1990-04-16,32,40.0761,39
1990-05-16,37,49.3191,47
1990-06-16,20,29.685,20
1990-07-16,5,16.2637,7
1990-08-16,2,10.9156,2
1990-09-16,1,8.14178,2
1990-10-16,1,6.95559,2
1990-11-16,2,6.48105,3
1990-12-16,2,6.6645,4
1991-01-16,3,6.6254,6
1991-02-16,2,5.94892,7
1991-03-16,42,39.3419,34
1991-04-16,40,60.1142,55
1991-05-16,70,63.7277,53
1991-06-16,68,84.5942,52
1991-07-16,15,35.3731,18
1991-08-16,4,15.1059,4
1991-09-16,2,9.9812,2
1991-10-16,3,8.08951,3
1991-11-16,6,6.97717,6
1991-12-16,4,6.7275,7
1992-01-16,6,6.69926,7
1992-02-16,13,9.50624,13
1992-03-16,18,23.6625,23
1992-04-16,42,40.7152,40
1992-05-16,40,67.1512,61
1992-06-16,9,21.6988,18
1992-07-16,5,13.0748,5
1992-08-16,2,9.88162,2
1992-09-16,1,7.54896,1
1992-10-16,5,6.78832,2
1992-11-16,6,6.95615,5
1992-12-16,7,7.92659,9
1993-01-16,41,51.891,45
1993-02-16,33,56.6972,41
1993-03-16,67,90.9287,65
1993-04-16,82,95.5382,96
1993-05-16,149,151.859,202
1993-06-16,109,126.485,109
1993-07-16,38,89.1822,58
1993-08-16,7,30.1054,14
1993-09-16,4,14.7532,6
1993-10-16,3,10.8722,7
1993-11-16,4,8.32257,8
1993-12-16,6,7.8397,9
1994-01-16,6,7.27925,9
1994-02-16,13,11.5584,13
1994-03-16,24,28.4067,26
1994-04-16,37,33.1053,37
1994-05-16,61,52.4667,49
1994-06-16,30,71.7519,40
1994-07-16,4,25.283,10
1994-08-16,1,13.0618,3
