Date,"0-999","1000-1999","2000-2999","3000-3999","4000-4999","5000-5999","6000-6999","7000-7999","8000-8999","9000-9999","10000-10999"
2021-10-14,848.797,974.724,1076.39,1134.7,1194.17,1230.55,1358.64,1617.78,1885.71,2085.36,2169
2021-10-15,846.776,972.171,1073.36,1131.62,1191.08,1227.39,1354.86,1612.79,1879.51,2078.62,2162
2021-10-16,845.771,970.937,1071.87,1130.08,1189.39,1225.49,1352.63,1610.02,1876.13,2074.87,2158.09
2021-10-17,845.062,969.896,1070.5,1128.61,1187.71,1223.59,1350.23,1606.82,1872.04,2070.24,2153.24
2021-10-18,844.278,968.794,1069.15,1127.17,1186.03,1221.71,1347.93,1603.82,1868.26,2066.01,2148.8
2021-10-19,843.649,967.92,1068.05,1125.98,1184.58,1220,1345.88,1601.28,1865.05,2062.49,2145.16
2021-10-20,842.566,966.606,1066.46,1124.3,1182.87,1218.23,1343.91,1598.86,1862.22,2059.25,2141.76
2021-10-21,840.495,964.229,1063.6,1121.31,1179.67,1214.94,1340.17,1594.21,1856.65,2053.14,2135.42
2021-10-22,838.258,961.977,1061.13,1118.81,1177.04,1212.16,1336.94,1590.1,1851.38,2047.04,2128.98
2021-10-23,836.228,959.493,1058.15,1115.64,1173.65,1208.59,1332.53,1584.3,1844.38,2039.42,2121.09
2021-10-24,833.732,956.388,1054.46,1111.76,1169.28,1203.58,1326.21,1575.94,1834,2028.1,2109.35
2021-10-25,829.22,951.39,1048.94,1105.99,1163.23,1197.34,1319.53,1568.12,1825.08,2018.23,2099.09
2021-10-26,825.149,946.871,1043.83,1100.63,1156.89,1189.75,1309.91,1555.78,1809.82,2001.78,2082.1
2021-10-27,822.324,943.399,1039.85,1096.46,1152.36,1184.54,1303.23,1546.88,1798.81,1989.83,2069.71
2021-10-28,821.327,942.058,1038.22,1094.74,1150.54,1182.7,1301.21,1544.32,1795.45,1985.89,2065.52
2021-10-29,818.566,938.394,1033.85,1090.12,1145.48,1177.24,1294.71,1535.78,1784.7,1973.76,2052.79
2021-10-30,815.517,934.902,1029.81,1085.91,1140.84,1172.2,1288.57,1527.55,1774.3,1962.13,2040.62
2021-10-31,812.457,931.185,1025.48,1081.39,1136.04,1167.26,1282.95,1520.44,1765.39,1951.96,2029.92
2021-11-01,810.475,928.646,1022.49,1078.2,1132.58,1163.53,1278.45,1514.52,1757.97,1943.5,2020.99
2021-11-02,808.154,925.969,1019.3,1074.65,1128.7,1159.47,1273.86,1508.96,1751.37,1936.07,2013.22
2021-11-03,806.277,923.476,1016.21,1071.22,1124.91,1155.45,1269.14,1503,1744.05,1927.91,2004.71
2021-11-04,804.36,921.356,1013.72,1068.53,1122.07,1152.58,1265.96,1499.13,1739.34,1922.58,1999.11
